 D "Stress Test TM/cella_stress_test_manager_role_profile.md"
R  _audit/CALC_LOG_DRIFT_LEDGER_2026-07-01.md -> archive/Reference_Material/audits/CALC_LOG_DRIFT_LEDGER_2026-07-01.md
R  _audit/cella_catalogue_2026-06-18/00_run_manifest.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/00_run_manifest.md
R  _audit/cella_catalogue_2026-06-18/00b_spine_digest.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/00b_spine_digest.md
R  _audit/cella_catalogue_2026-06-18/01_git_archaeology.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/01_git_archaeology.md
R  _audit/cella_catalogue_2026-06-18/01_repo_census.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/01_repo_census.md
R  _audit/cella_catalogue_2026-06-18/02_claim_ledger.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/02_claim_ledger.tsv
R  _audit/cella_catalogue_2026-06-18/03_test_ledger.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/03_test_ledger.tsv
R  _audit/cella_catalogue_2026-06-18/03b_test_run_results.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/03b_test_run_results.md
R  _audit/cella_catalogue_2026-06-18/04_operating_points.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/04_operating_points.tsv
R  _audit/cella_catalogue_2026-06-18/05_half_implemented_or_orphaned.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/05_half_implemented_or_orphaned.tsv
R  _audit/cella_catalogue_2026-06-18/06_reports_and_results_index.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/06_reports_and_results_index.tsv
R  _audit/cella_catalogue_2026-06-18/07_gem_candidates.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/07_gem_candidates.tsv
R  _audit/cella_catalogue_2026-06-18/07_numerical_risk_notes.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/07_numerical_risk_notes.md
