original_path,disposition,package_id,sha256,bytes,evidence_id,evidence_origin_bound,path_bound,certificate_related,report_ids
.claude/agents/merge-packager.md,READABLE_CONTROL_COPY,,d254afad1fb2d1a819f72bff9aa645372c112c925b3b0a03b19c137ccbbfbe06,2859,,False,False,False,
.claude/agents/probe-builder.md,READABLE_CONTROL_COPY,,926bf6a9bfa3898f94c1d5d138a3c40148f94079ae599d02dc18ff2b9c06fab3,2459,,False,False,False,
.claude/agents/referee-builder.md,READABLE_CONTROL_COPY,,eaeac4d46a21d1f857b81d04b1b98d590de2bc415eff73c19f6d830723f9da14,2536,,False,False,False,
.claude/agents/stage-runner.md,READABLE_CONTROL_COPY,,7ae1a52d535d81a1035ddbe058d2dc750f0c140b68d02fae7b0ed176e5f8481c,3655,,False,False,False,
.claude/hooks/auto_commit_push.sh,READABLE_CONTROL_COPY,,bf56743fa715beb78fbc5d686eeced27244ab6cfbb52e4a2cce00bf24be82af5,2573,,False,False,False,
.claude/settings.json,READABLE_CONTROL_COPY,,3c66a4431220bf1fe7f3c33577b04d94f742ca98c34bc15b472feea8acd2f46e,240,,False,False,False,
.claude/settings.local.json,READABLE_CONTROL_COPY,,eb452dd360d041d1d3710cdb640bcbeab07bedab722186b5d2b267d73880f09e,551,,False,False,False,
.claude/workflows/phase2-foundations.js,READABLE_CONTROL_COPY,,0eb9004988331f1d0abc96bf6b693c84bc5a2b327a32a2a00e5bf5b08289098f,17184,,False,False,False,
.githooks/pre-commit,READABLE_CONTROL_COPY,,16f8e0bfdd88013a6dfd7708e584745e859a3c9389d0b8e2f1d9ff8768dcd918,1862,,False,False,False,
.gitignore,READABLE_CONTROL_COPY,,2ad6495aa313a6d572b134135078e3ccf4c8671b6e4b6eb484a70ff5a3ebb4d1,486,,False,False,False,
.mcp.json,READABLE_CONTROL_COPY,,cb419483c75a4e4513322c641acdfb387cac8754007488777a7bf6cb32c05f9a,171,,False,False,False,
README.md,READABLE_CONTROL_COPY,,95f0fccd665f3ccb43e4990b0a0cbc6395da18250f74f82fac7b7142a721ad9a,1652,,False,False,False,
STATE/ARTIFACTS.json,READABLE_CONTROL_COPY,,5011d1cee638ca3dbb4b122308487e52689a7c77f84518ead3fb03c771d6635a,823767,,False,False,False,
STATE/CONSTRAINTS.md,READABLE_CONTROL_COPY,,863ba0ca380c472c9ed63e8a812b49e80533906fbfde9b9e7fa23cf6c4a9c96a,1198,,False,False,False,
STATE/CURRENT.md,READABLE_CONTROL_COPY,,36d67b81c1058b048f46eb6117bd9041f9bb220b9bd2aadceb1f47c5769020e8,1228,,False,False,False,
STATE/DEDUPLICATION.json,READABLE_CONTROL_COPY,,352ba6072c60b8697e0afbba86b39323647291456b1ff740414ec7cc63f026aa,951465,,False,False,False,
STATE/DEDUPLICATION.md,READABLE_CONTROL_COPY,,88bae259f275e5564099df8e6301d6778e0e3289e9a8ba80ede4763ba53c392f,1527,,False,False,False,
STATE/DEFINITIONS.md,READABLE_CONTROL_COPY,,90d92019d274c2a044775a5226e3652d3cc096efb7e82f7194cc92558afa9c62,275,,False,False,False,
STATE/GAPS.md,READABLE_CONTROL_COPY,,5639e577a5431cc4619062668394dc013d3818694b430adb39aae747fdde4476,1526,,False,False,False,
STATE/INVENTORY.md,READABLE_CONTROL_COPY,,30efaf76e8c69a3a0576a829fe6513221715de3a71760b834119f8e661a4e6dd,2053,,False,False,False,
STATE/MIGRATION.json,READABLE_CONTROL_COPY,,5ad2d8f8dcbb9c676528efe47a5d0335182ea6059ce6234d52f700f96624243d,3565,,False,False,False,
STATE/RESULTS.md,READABLE_CONTROL_COPY,,95e432a10d6e01ff066a7122d7a1d1a806df97076721446940993e32d3c5aa75,389,,False,False,False,
STATE/sessions/2026-07-15-deduplication.md,READABLE_CONTROL_COPY,,32bb41a633ad3a4263a30cd08709ab9eb89767a919c3a4158a0f5bc83a8caba3,662,,False,False,False,
STATE/sessions/2026-07-15-retirement-reorg.md,READABLE_CONTROL_COPY,,482bb11f530f4f181f76e7c7eaf52904bad63e07d1a338f60219bddceb16b950,852,,False,False,False,
archive/README.md,READABLE_CONTROL_COPY,,aff7398f4ac7a279b6207d1e05bb52510c1c29c304e715f270275bfb87823416,1015,,False,False,False,
archive/Reference_Material/audits/CALC_LOG_DRIFT_LEDGER_2026-07-01.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,01e52048e3e20c0d230eb045857e915570b9a7b6acd2c573fe585c7d1e411b60,5265,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/00_run_manifest.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,f55cd391c7fdbfbe7b19c33fe5d003ca20c1e3ff3004d7356c9c155333949820,12080,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/00b_spine_digest.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,1a0233a26d14fbb8744605137377fbf1bcc77272c16a2dd0537e77f1ad37bd4f,13756,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/01_git_archaeology.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,40bdb18f60fc113356a3c95004e9a7381ff768928eac36b9d3ec111d6f68dc6a,13605,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/01_repo_census.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,3ed890478c773ad923a7838b7ba4372448e8f5637c314a1c8ab861e17f6292bf,14944,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/02_claim_ledger.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,2d8b3f7568e929e047008b89feb118a1204dd6d8fc2bbcae96d56f9942a0a5b6,30120,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/03_test_ledger.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,fcffe592f458b38b744bad9590d0379b093c0b27f31c8477ddadb8575921e730,56152,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/03b_test_run_results.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,58e1c7f24adc903f4b6790765f8700f33f3800265adfa90173593d56edc8c9fd,8094,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/04_operating_points.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,dc257eb65739e12168b4c285ffc4c9112af86795ecc1f45c8daa671951ee4cf1,22238,,False,False,False,
